path,bytes,sha256,downloaded_before_emergency_stop,accepted_into_preexisting_reuse_verdict
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6670_TWSE_2025-06.json,800,30d0f6b16c2070e5762e79d2eee45e4a9d1739ceac0104a5f073f31bb5a43e32,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6672_TWSE_2023-08.json,800,bdfa4e3f6bfd29afb1924e44e913393be961a2e94820890f753e0da793994630,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6672_TWSE_2026-05.json,2805,e5a9b1587fbf0c076445605872ac02e0d7a980b045ea8e151eca9940d5ebe494,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6672_TWSE_2026-06.json,2906,dd2182ffd6102e551594e28b8bab2a4eb7e41396842a38b4cefa97a3c48f62a2,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6679_TPEx_2024-06.json,2109,28cf155ddbea568b315c6a90f7bc0fa2c9023c3346526fe6939b971e7c00a2a9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6689_TWSE_2024-01.json,800,832c136be211566b2cfd169442b9a1b343a747c422f32660d92e08d239500b01,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6689_TWSE_2025-02.json,800,e1886047aeae2da49a528811126f988ddf458b63afc9c8660c114b5bf854af2f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6691_TWSE_2023-12.json,800,cb53c342eaeaa036b3b885a6b62722db684a065a13ad0b420936533f1dee5e50,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6712_TPEx_2023-11.json,2340,f4a194ede45adb30646c139f7c2caf7601e5b274d183c8e760702460499feadb,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6715_TWSE_2023-03.json,800,7acc4148398e2a882fc8c4d073612f909cc38030324d62b5d6e8c93cbd035390,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6715_TWSE_2023-04.json,800,63600a8faf5d298ddcf41dc85acb4ebc25d1dccc516f4b5730dd6a042cfeb83f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6715_TWSE_2026-04.json,800,d3d9905f08f1cd8230c1d98dbbdcfdffcede23feb7a4cdfbab4174a7691fef2f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6715_TWSE_2026-05.json,800,d34ef42cdb36fc4ebfa5e47639023f8fc13285c0163bd5d86442f9e2707bdeab,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6725_TPEx_2026-02.json,1544,37764c3ca5e36185ec97d4527d4fc81a0490a95090118ab1c4538177398ba1c4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6727_TPEx_2026-05.json,2312,debb166b3f71c08b0b3d3dd54f057465f7103de4a179c8f227dd72e335695aa7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6732_TPEx_2024-03.json,2301,be0f7f2471043b7ff9e1953318d9f88e08f8695eee57d27ab56502a5cdb1d757,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6739_TPEx_2026-05.json,2416,e225ec73354ca30b8ba554d63ff0bd507660939e35c709adb384bea3fbd6550f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6741_TPEx_2023-01.json,1682,a5fb8e0220283f15fccd6a55356fc90a09c3ad14f5f0edacf68c5f1fc6ef5f5c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6741_TPEx_2023-02.json,2082,aa53b50c400399195faf8a65dd9f56a3dd29f1d1832b9a9bbdeae914a262b939,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6741_TPEx_2023-03.json,2487,b8afbc59686f453d13e36a895d649d85bb9e8b9366cf564d9927cf5467caaad0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6741_TPEx_2023-05.json,2445,31b49fcec049f691ffa0e1174ca2c7d53595f282264fe4b1dbeb2f7370af3c58,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6741_TPEx_2023-06.json,2238,1fd4e6996dd1a2f726c179da132f1370b01c364d10e9e4a8e00e205dca2738c0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6741_TPEx_2023-07.json,2330,29570bbd9074dc1cc4a7cad0163830370e124b502502d39c0a51d0417aa48201,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6742_TWSE_2025-03.json,800,4fa2dfd2f878fd9b62040f5ed0a829f1ace67db1b15ffe1c1a724da3d7853631,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6752_TPEx_2025-05.json,2224,cf304a95ccfbdc82defe3f5622f0cfb54c1b03219bcb14d717f5fa112cd703d0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6752_TPEx_2025-06.json,2240,636a01fbc378a19eb83d32fcca153dbe900fed175b4a21572841bf33f9747a6d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6753_TWSE_2024-07.json,800,0cd46e6acd09cfa578fed397cfd2e19e8d7ab9dfbe4985b71f5cd6e7ebe96ef5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6753_TWSE_2024-08.json,800,c11acd1d7c14c091a6ad260b48a987e24387b3b937e27534fd396f0d62eaf976,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6753_TWSE_2026-03.json,800,c75261c940cc403f892955cbeaf84bea55b2812efe1aa25f3033dcd3cf09190d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6756_TWSE_2024-01.json,800,8710848dec2bb315c4e54c4328eafdace2b92f20b4297354367f9e5da96e46bc,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6756_TWSE_2024-02.json,800,6df22c3e5187e30034a0d2f5f5ffe1c2c088751845c608a06e933cbf074d3a35,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6757_TWSE_2025-04.json,800,fdf417973c34035028b7b56ed767d1a68121460e70c9f7f6da3923ff108f9b40,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6757_TWSE_2025-05.json,800,a7a7525aa7a85826ef4b34c747f121060ec23bd170bb0ff5999e8bb96636d326,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6763_TPEx_2023-01.json,1634,c5d6cd25604306527d44a0500925eba858964e102cfcb6358ca5c2cab8ff38ec,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6763_TPEx_2023-02.json,2027,f402e97034793c91d7da2c306eac79a759aa2bc263145a468ef80957ac770bd5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6763_TPEx_2025-11.json,2151,fc1abc0e352c82a796fd33b8a5056535cc8f4a91cf029fda74b2fcf8d73ddbec,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6768_TWSE_2025-03.json,800,39be24a4c9924d80c0eeaf563c8223f729a685adefdb05e281526b94d2bdf0e6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6770_TWSE_2026-06.json,2896,341b43e4aac8f3e42e8853457497a603e1e4c29dafd09682e3225007c18841c7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6781_TWSE_2025-12.json,800,916ed7f2dd4c4fb6a1e6d9dfa7bbc048d38dda252a55322160156908489e5dfd,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6781_TWSE_2026-01.json,800,610301dc0bb72ba9698775540ee873ab728bf01f5d7e289176939e862c82ff8c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6788_TPEx_2026-05.json,2250,d6e34cef028d8d05f1abb467581eacd62c32395de50b6a71ad68c048225c0726,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6789_TWSE_2025-02.json,800,3011a5bb82e53deff22952738a55f2afe014c76180414486ebc7c47c412c0147,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6789_TWSE_2026-04.json,2832,5e0706872368966512c8db00411e04700973e104132140b9db9ef0af67bfd34c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6789_TWSE_2026-05.json,2839,b9e9bb2b9a5bcc7817b0ea39cc87be551dadf0614c56949517f75ac3b76f0652,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6796_TWSE_2023-07.json,800,b8601a77c703ab27568e02174d5baf08e558f719ba1c9c698bf4fd7d84acae0e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6799_TWSE_2025-04.json,800,b39ec2dd399786e254d926df197815181bfd17470725a6802accbc41e91564a6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6799_TWSE_2025-05.json,800,4882cd4f49bbb453365e35fdf1c6a3f0bc841f841d3a54caaa357193f4601bd8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6805_TWSE_2026-05.json,800,1cdd7deb44ef6b8b5718607ce45dc456579242b73da4a79cc9681b3b0deb185c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6806_TWSE_2024-08.json,800,c72de78814b0c0b5a83633eec58171ffac654aa5f80396e750329a79119b485d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6811_TPEx_2026-02.json,1542,dfe335005b33762da5b47b65a2a90e7b380009b084a51a436f7df7c546380613,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6830_TWSE_2025-02.json,800,5bb3cef0d98173d2fa7c05a15704fcb8f157d7749d14e12409c02460517599fc,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6830_TWSE_2026-03.json,800,c6b0371c9cc447032b20301ea3fbd196f89498c78b6ea62bf139ca41f4f7f3e2,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6841_TPEx_2026-02.json,1506,b040e0e52a291aeef041386320831d0e406416a1d28e635bd0b527036d1c771a,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6863_TWSE_2023-04.json,800,6612d164a36061ee1eef9f2e54317f3c5a042344b0d285a3e0ab55fd87ae76fb,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6863_TWSE_2023-05.json,800,ca8c71a62eb51d9d0b74e4409bc54358f2200a8813b6bcbe9c11166ae22b985e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6863_TWSE_2025-02.json,800,34a7aa13b5bc378087c2f7292943056dab7a99641f68d3e631313a3a078d7ba3,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6873_TWSE_2025-06.json,800,14fd7dc280c5efda72f428e2babc0b4ad8ccf0d081e2288522e6c0c949056459,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6873_TWSE_2025-07.json,800,3032a7df83e66f796c426a9a288f3117ed4fc3f2c9c34bd028a643d76cc2cdcb,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6874_TPEx_2023-05.json,2359,c09385246111e9d95b1f829429d92124faaca94feb8b5e4623a9fe25c0bb5eab,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6877_TPEx_2025-03.json,2312,3575234e49c94d30167642d4c153e55f8c347995349758fb44bcbab54fc6f571,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6877_TPEx_2025-04.json,2144,921d195864d096795242e6bc51dd10538a08cf9c09c65a9fceb9f83bb5bfceb7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6890_TWSE_2025-11.json,800,712c70b7cb015303a3000ef23782a15ede9b271d5d0ba95fa53f3de0865d3fa8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6890_TWSE_2025-12.json,800,020a3787f23b319ac398f367a318bf7576689b4527fd790a883f9d2d7495e69f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6894_TPEx_2026-02.json,1545,d0e6e8ab2162bef31b7eee3b01acf3f22e232e5f50e86149ac2e67617e0d0699,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6903_TPEx_2026-04.json,2253,71c4dd985ac51d0a8e8688df7a0d646d15057d1f4307dbe98bec67a08092f258,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6937_TWSE_2025-10.json,800,51391aa2218f76d22d1cef55c3aaf1ae6fdf970ce33aae3472184b61632f072b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6944_TWSE_2026-06.json,800,0cc98fa4b66af294d768722b029e997d68c8ee52a07d11e4f1cece87f2cd59cf,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\7402_TPEx_2024-02.json,1616,7294943f14597fa294c0fde2c098b7333548f39cd99325f920d8e29014ca89a2,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\7402_TPEx_2025-08.json,2287,f163e7675b490eaaea31e2b490b468933db04ea7646719268501d692507aec5a,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\7610_TWSE_2026-04.json,2740,642d2014c28ee92bca71c8fa290a122a7046def72e6496d25ef059cab53f9099,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\7722_TWSE_2025-08.json,800,6bcf9ecaedc223adae540f8504a5f6e88735a3bb54b2fc36742864bec0e490a4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\7728_TPEx_2026-03.json,2393,d3710318dde841c854b562fa0ccd7cd94edbc5464c6907e338c3bfcd516fcb33,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\7728_TPEx_2026-04.json,2231,13dca39cac82cf34e36baf62012dc38221c26e775041bcd3236d67eecdcfc3d8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\7750_TWSE_2026-06.json,800,b5f4d7b552292928610d20421921e3a0bc6bf8a3f810134a3a8e785cf8258add,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\7769_TWSE_2026-06.json,800,780151e51435b887d0d881d4cc3badc252ebb28b6428c4bd76b27951c1b35ab2,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\7795_TWSE_2026-03.json,2936,77b60dcb991e1d451d59477503e9c0c211606c222273f136c13c3698c848884e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8016_TWSE_2025-10.json,800,d9119c0f4e35a4265ab211463c0d5405aba70616888c0fc5abbd1f551236bfb2,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8028_TWSE_2023-07.json,800,33aed18c62ca4ba57c3d5c947e6ae343d7292402bb281a17fb393453753e04c6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8028_TWSE_2023-08.json,800,9d92d2ecd6e0f47c5e89046e94208f3e4ea6219e56f3d586707777519d226531,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8028_TWSE_2026-06.json,800,3037efad1437a0a34b3e8337d6023a9206a174bfe43a1c5d6b4e5ad6f0c28ac2,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8033_TWSE_2023-01.json,800,7666a63e44df081f331452c95b82ab989474d426e7a2f5a4517cb63876cf79cd,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8033_TWSE_2023-03.json,800,79ce48631230ff34c7b2dba5f3606cd08db6b9902788724718f8c7c3f5151af1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8033_TWSE_2023-04.json,800,124773aebe204e89e5bf7139916db4d3370d22108db89a6c800e2fb5a077dc19,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8033_TWSE_2023-05.json,800,484b414aa8385061e616b40e86b24371b0be561e4566440ead7a46f00bafb7df,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8033_TWSE_2026-01.json,800,6e1116b7354247344a1c2e577fd1776c8f0351b41331dd11911db541c4bd5e55,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8039_TWSE_2026-05.json,2831,09503f2c08aa89c5cd892ed461186b8fc662cc2e15cf13e6fbcb849ca7251247,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\8042_TPEx_2025-12.json,2360,495e9c4619334fde706961cff6c096205da4b894543a81ff3dec56729bd1cb8b,True,False
